epoch,loss,val_loss
0,-426.1422119140625,-520.63330078125
1,-508.5184631347656,-620.4888305664062
2,-658.6437377929688,-807.4732666015625
3,-938.7872924804688,-1155.7471923828125
4,-1448.2415771484375,-1772.6844482421875
5,-2312.250244140625,-2785.477783203125
6,-3607.140380859375,-4123.77490234375
7,-4646.2197265625,-4834.29736328125
8,-4879.4716796875,-5087.353515625
9,-4989.20166015625,-5019.5146484375
10,-5154.99658203125,-5134.06640625
11,-5100.50341796875,-5163.95556640625
12,-5208.251953125,-5179.67236328125
13,-5052.041015625,-5098.03955078125
14,-5160.6748046875,-5155.3818359375
15,-5234.6435546875,-5254.7353515625
16,-5169.11279296875,-5231.4638671875
17,-5170.98291015625,-5169.09765625
18,-5181.31640625,-5172.60693359375
19,-5211.4150390625,-5242.552734375
20,-5203.9365234375,-5192.4287109375
21,-5244.25244140625,-5276.37890625
22,-5158.4423828125,-5176.0107421875
23,-5297.677734375,-5266.80859375
24,-5175.6171875,-5171.591796875
25,-5278.99169921875,-5208.9228515625
26,-5279.16064453125,-5298.1865234375
27,-5254.96044921875,-5280.591796875
28,-5355.24462890625,-5315.6396484375
29,-5136.677734375,-5140.76171875
30,-5194.6904296875,-5153.77587890625
31,-5288.35546875,-5298.20556640625
32,-5204.05078125,-5332.12841796875
33,-5316.20751953125,-5200.73779296875
34,-5166.61474609375,-5238.3876953125
35,-5302.19775390625,-5190.1494140625
36,-5082.1552734375,-5113.80419921875
37,-5263.1943359375,-5296.16015625
38,-5395.43896484375,-5333.23828125
39,-5389.19970703125,-5342.66845703125
40,-5411.5380859375,-5381.615234375
41,-5350.1376953125,-5338.7548828125
42,-5218.29638671875,-5219.17822265625
43,-5177.7216796875,-5231.08642578125
44,-5285.4560546875,-5256.35302734375
45,-5234.77783203125,-5179.34619140625
46,-5293.12841796875,-5274.79345703125
47,-5430.36376953125,-5386.88330078125
48,-5433.3701171875,-5401.47021484375
49,-5451.1015625,-5418.6484375
50,-5424.396484375,-5408.79150390625
51,-5480.927734375,-5454.5068359375
52,-5466.41015625,-5418.8681640625
53,-5491.9326171875,-5451.935546875
54,-5452.9345703125,-5436.271484375
55,-5498.52685546875,-5463.8359375
56,-5473.72900390625,-5448.423828125
57,-5206.56298828125,-5175.32373046875
58,-5301.5751953125,-5256.748046875
59,-5415.048828125,-5416.02197265625
60,-5465.5234375,-5457.177734375
61,-5533.921875,-5478.8125
62,-5509.58203125,-5465.7705078125
63,-5451.0087890625,-5437.35986328125
64,-5536.6845703125,-5481.8857421875
65,-5523.13916015625,-5485.45166015625
66,-5527.58349609375,-5485.8876953125
67,-5540.0556640625,-5475.5693359375
68,-5579.75,-5522.529296875
69,-5485.38623046875,-5497.84130859375
70,-5492.51513671875,-5442.75244140625
71,-5550.80517578125,-5523.251953125
72,-5521.748046875,-5506.826171875
73,-5454.14013671875,-5467.0927734375
74,-5559.58935546875,-5474.67138671875
75,-5481.30126953125,-5471.951171875
76,-5597.7939453125,-5500.9521484375
77,-5569.57470703125,-5537.6298828125
78,-5513.2216796875,-5500.734375
79,-5512.56103515625,-5492.0888671875
80,-5550.7666015625,-5508.37158203125
81,-5612.02880859375,-5548.875
82,-5616.26318359375,-5534.5029296875
83,-5572.02197265625,-5534.27099609375
84,-5561.6103515625,-5507.91259765625
85,-5619.46044921875,-5577.66650390625
86,-5611.88525390625,-5544.50048828125
87,-5618.6640625,-5560.302734375
88,-5444.2021484375,-5459.56787109375
89,-5628.44580078125,-5546.3828125
90,-5612.8349609375,-5547.33447265625
91,-5545.478515625,-5503.25341796875
92,-5625.0859375,-5573.2392578125
93,-5580.97265625,-5536.3818359375
94,-5583.853515625,-5551.9267578125
95,-5618.41748046875,-5549.333984375
96,-5575.3828125,-5537.6181640625
97,-5646.05126953125,-5557.3388671875
98,-5611.275390625,-5575.42626953125
99,-5583.0810546875,-5569.5517578125
100,-5629.80517578125,-5562.15771484375
101,-5652.29150390625,-5603.44970703125
102,-5552.60009765625,-5502.56005859375
103,-5650.9892578125,-5605.79443359375
104,-5641.0791015625,-5601.27099609375
105,-5670.1376953125,-5594.52880859375
106,-5660.75048828125,-5585.529296875
107,-5670.82275390625,-5620.3544921875
108,-5652.49560546875,-5599.16162109375
109,-5684.3056640625,-5598.86669921875
110,-5641.95458984375,-5588.16845703125
111,-5623.4306640625,-5624.0537109375
112,-5661.70166015625,-5568.427734375
113,-5641.93115234375,-5592.8203125
114,-5671.73779296875,-5603.16357421875
115,-5654.1064453125,-5612.89794921875
116,-5713.412109375,-5643.955078125
117,-5709.171875,-5627.75390625
118,-5682.20361328125,-5631.12744140625
119,-5650.97314453125,-5595.5146484375
120,-5682.6298828125,-5627.5322265625
121,-5686.8056640625,-5605.38037109375
122,-5673.77685546875,-5636.25927734375
123,-5692.69921875,-5620.2548828125
124,-5713.09716796875,-5636.771484375
125,-5726.1630859375,-5653.69287109375
126,-5712.35595703125,-5631.5498046875
127,-5760.2021484375,-5672.45556640625
128,-5706.57177734375,-5660.0126953125
129,-5662.73876953125,-5641.302734375
130,-5737.4873046875,-5676.52685546875
131,-5656.67529296875,-5625.15234375
132,-5721.9208984375,-5644.83642578125
133,-5713.38623046875,-5662.7314453125
134,-5768.208984375,-5668.52197265625
135,-5721.80517578125,-5679.20361328125
136,-5745.67578125,-5663.82373046875
137,-5801.13720703125,-5705.0302734375
138,-5761.80908203125,-5696.7451171875
139,-5731.11279296875,-5690.46044921875
140,-5768.5341796875,-5674.08349609375
141,-5769.8046875,-5715.736328125
142,-5736.48974609375,-5667.404296875
143,-5762.0302734375,-5698.72900390625
144,-5750.24365234375,-5662.04736328125
145,-5772.21630859375,-5692.0673828125
146,-5746.126953125,-5689.41259765625
147,-5753.01318359375,-5679.45263671875
148,-5786.19580078125,-5720.72314453125
149,-5747.23046875,-5697.51171875
150,-5800.92724609375,-5728.8984375
151,-5801.95263671875,-5729.35693359375
152,-5801.5986328125,-5711.1904296875
153,-5769.21630859375,-5698.30322265625
154,-5818.751953125,-5742.5126953125
155,-5697.04638671875,-5651.7626953125
156,-5801.37353515625,-5743.59619140625
157,-5805.6796875,-5715.8486328125
158,-5821.7255859375,-5731.46484375
159,-5822.32080078125,-5751.32177734375
160,-5833.9228515625,-5729.90283203125
161,-5817.29345703125,-5726.08056640625
162,-5826.5615234375,-5735.017578125
163,-5866.35986328125,-5750.7451171875
164,-5779.55126953125,-5710.634765625
165,-5813.64453125,-5741.95166015625
166,-5863.1865234375,-5764.1796875
167,-5867.8828125,-5757.52978515625
168,-5798.73974609375,-5739.966796875
169,-5856.837890625,-5779.32421875
170,-5838.75830078125,-5723.98486328125
171,-5845.76708984375,-5770.5517578125
172,-5833.62255859375,-5739.70947265625
173,-5857.02783203125,-5790.248046875
174,-5840.15234375,-5749.7802734375
175,-5906.2724609375,-5783.205078125
176,-5812.189453125,-5731.419921875
177,-5846.3603515625,-5770.5537109375
178,-5875.4501953125,-5763.59326171875
179,-5885.81591796875,-5800.28564453125
180,-5852.029296875,-5751.9013671875
181,-5884.4501953125,-5814.458984375
182,-5897.60302734375,-5782.1318359375
183,-5909.39501953125,-5804.58447265625
184,-5883.5087890625,-5816.5576171875
185,-5895.48779296875,-5799.91650390625
186,-5904.7080078125,-5821.958984375
187,-5862.4599609375,-5778.20947265625
188,-5890.380859375,-5796.7451171875
189,-5870.509765625,-5769.6943359375
190,-5923.06787109375,-5826.9306640625
191,-5952.9482421875,-5825.14697265625
192,-5933.904296875,-5810.6875
193,-5875.5390625,-5803.244140625
194,-5922.888671875,-5808.609375
195,-5904.14306640625,-5805.19140625
196,-5908.2607421875,-5830.59619140625
197,-5938.59228515625,-5832.55419921875
198,-5910.14208984375,-5814.64306640625
199,-5941.03857421875,-5847.81591796875
200,-5928.50537109375,-5836.408203125
201,-5929.12451171875,-5849.60595703125
202,-5971.28369140625,-5855.67919921875
203,-5945.71484375,-5837.26513671875
204,-5955.0859375,-5842.8505859375
205,-5941.908203125,-5846.21142578125
206,-5948.85400390625,-5834.91943359375
207,-5978.9619140625,-5866.53955078125
208,-5959.3544921875,-5866.55712890625
209,-6002.46142578125,-5880.03076171875
210,-5941.94091796875,-5842.5087890625
211,-5937.255859375,-5867.1103515625
212,-5977.56640625,-5865.53173828125
213,-5967.00341796875,-5862.9619140625
214,-5923.23388671875,-5807.58642578125
215,-5984.88720703125,-5897.08642578125
216,-5986.1953125,-5873.935546875
217,-5977.3916015625,-5830.109375
218,-5973.52490234375,-5876.46728515625
219,-6004.03955078125,-5899.6259765625
220,-6002.47900390625,-5897.5703125
221,-6004.986328125,-5898.65576171875
222,-6018.24072265625,-5868.3388671875
223,-5997.453125,-5899.31494140625
224,-6025.39306640625,-5888.00634765625
225,-5998.00927734375,-5907.32958984375
226,-5988.89990234375,-5875.52587890625
227,-5993.5087890625,-5872.01416015625
228,-6030.78759765625,-5923.3564453125
229,-6047.40283203125,-5916.12890625
230,-6013.38720703125,-5927.58251953125
231,-6017.3974609375,-5891.52587890625
232,-6040.9833984375,-5920.60498046875
233,-6037.703125,-5906.0205078125
234,-6052.90087890625,-5929.109375
235,-6016.50341796875,-5917.263671875
236,-6042.9453125,-5940.6572265625
237,-6018.6640625,-5918.4697265625
238,-6045.6787109375,-5944.7060546875
239,-6049.26123046875,-5920.8203125
240,-6059.7939453125,-5916.1845703125
241,-6060.271484375,-5945.6796875
242,-6109.65185546875,-5941.71533203125
243,-6057.90087890625,-5961.5634765625
244,-6046.41162109375,-5915.02197265625
245,-6056.37939453125,-5941.55908203125
246,-6077.69970703125,-5919.7451171875
247,-6032.859375,-5951.45361328125
248,-6056.1611328125,-5928.2294921875
249,-6073.8251953125,-5953.64697265625
250,-6064.23681640625,-5933.91455078125
251,-6059.50927734375,-5960.4228515625
252,-6093.650390625,-5964.50341796875
253,-6101.857421875,-5946.35888671875
254,-6087.2099609375,-5972.89697265625
255,-6065.72412109375,-5931.15087890625
256,-6068.408203125,-5939.017578125
257,-6054.35888671875,-5938.62841796875
258,-6109.63037109375,-5985.76220703125
259,-6094.86474609375,-5952.3740234375
260,-6076.1884765625,-5947.4423828125
261,-6065.2841796875,-5943.21240234375
262,-6109.7568359375,-5964.49755859375
263,-6109.16259765625,-5980.654296875
264,-6089.88134765625,-5965.125
265,-6108.9111328125,-5976.46630859375
266,-6121.34130859375,-5993.23193359375
267,-6105.4453125,-5959.3310546875
268,-6102.84619140625,-5985.48828125
269,-6108.46142578125,-5964.470703125
270,-6080.72216796875,-5965.58544921875
271,-6132.44189453125,-5997.1796875
272,-6108.51806640625,-5966.14794921875
273,-6138.6123046875,-6005.34228515625
274,-6138.9375,-5980.60498046875
275,-6143.3408203125,-5999.7138671875
276,-6138.40966796875,-6000.9169921875
277,-6128.12255859375,-6006.97265625
278,-6154.30419921875,-5991.154296875
279,-6120.1123046875,-6011.9443359375
280,-6140.50146484375,-6004.3564453125
281,-6142.17236328125,-6016.41650390625
282,-6134.73388671875,-5976.13720703125
283,-6157.08935546875,-5984.5703125
284,-6142.7470703125,-6021.47900390625
285,-6152.185546875,-6011.14794921875
286,-6148.21533203125,-6009.93798828125
287,-6158.58544921875,-6030.6376953125
288,-6151.5166015625,-6007.70458984375
289,-6140.69091796875,-6017.5478515625
290,-6170.39013671875,-6021.90771484375
291,-6126.20166015625,-6008.2578125
292,-6185.26806640625,-6030.107421875
293,-6151.603515625,-6014.21533203125
294,-6123.7900390625,-5940.40966796875
295,-6131.923828125,-6035.47998046875
296,-6126.8330078125,-6014.755859375
297,-6150.92138671875,-6021.34765625
298,-6171.447265625,-6021.8818359375
299,-6177.0009765625,-6051.2763671875
300,-6160.2548828125,-5997.77880859375
301,-6175.70263671875,-6024.38330078125
302,-6168.1748046875,-6030.77490234375
303,-6193.0224609375,-6051.029296875
304,-6199.294921875,-6048.021484375
305,-6172.9248046875,-6047.947265625
306,-6170.99951171875,-6036.74951171875
307,-6189.47802734375,-6054.4072265625
308,-6179.751953125,-6029.1455078125
309,-6215.03564453125,-6013.7734375
310,-6188.42919921875,-6042.85986328125
311,-6191.80029296875,-6069.0380859375
312,-6178.52685546875,-6022.52685546875
313,-6193.51513671875,-6051.201171875
314,-6212.66259765625,-6055.6279296875
315,-6177.94091796875,-6021.65966796875
316,-6183.96728515625,-6036.6064453125
317,-6198.9404296875,-6057.4501953125
318,-6192.88623046875,-6046.40576171875
319,-6195.9814453125,-6062.37158203125
320,-6199.43701171875,-6056.6923828125
321,-6219.62548828125,-6046.6748046875
322,-6206.43359375,-6054.52392578125
323,-6211.7294921875,-6055.1259765625
324,-6249.04150390625,-6072.5693359375
325,-6211.37548828125,-6052.8232421875
326,-6197.19970703125,-6078.67041015625
327,-6191.9296875,-6033.39599609375
328,-6236.1826171875,-6075.52880859375
329,-6213.556640625,-6066.921875
330,-6225.01904296875,-6062.93359375
331,-6217.75390625,-6019.67578125
332,-6216.240234375,-6059.21484375
333,-6216.51708984375,-6053.20458984375
334,-6215.923828125,-6078.2197265625
335,-6218.7685546875,-6059.72607421875
336,-6258.248046875,-6086.3046875
337,-6211.1572265625,-6041.35400390625
338,-6241.68310546875,-6095.10791015625
339,-6220.55810546875,-6070.5068359375
340,-6243.46875,-6054.02001953125
341,-6203.4541015625,-6082.8701171875
342,-6248.74853515625,-6065.20361328125
343,-6246.1376953125,-6097.60986328125
344,-6250.10009765625,-6079.32861328125
345,-6232.08056640625,-6096.99462890625
346,-6236.529296875,-6083.51416015625
347,-6233.51416015625,-6108.466796875
348,-6260.6982421875,-6080.14794921875
349,-6240.6015625,-6053.19873046875
350,-6244.734375,-6104.1171875
351,-6232.90673828125,-6056.18212890625
352,-6250.47705078125,-6094.48583984375
353,-6246.33837890625,-6088.77490234375
354,-6247.5390625,-6088.92626953125
355,-6250.3935546875,-6057.47314453125
356,-6263.37255859375,-6106.53662109375
357,-6250.244140625,-6101.435546875
358,-6251.48388671875,-6086.6142578125
359,-6258.5087890625,-6077.9189453125
360,-6260.72607421875,-6111.29248046875
361,-6267.7099609375,-6096.62158203125
362,-6270.74072265625,-6095.90673828125
363,-6243.31689453125,-6074.916015625
364,-6261.2529296875,-6088.11328125
365,-6269.97412109375,-6108.90869140625
366,-6280.8115234375,-6083.607421875
367,-6274.84716796875,-6115.84716796875
368,-6266.0419921875,-6102.10498046875
369,-6271.21875,-6097.703125
370,-6278.71923828125,-6111.869140625
371,-6271.8427734375,-6051.34228515625
372,-6264.1689453125,-6122.0673828125
373,-6295.56494140625,-6094.53857421875
374,-6268.1962890625,-6082.22216796875
375,-6290.42138671875,-6122.62548828125
376,-6264.36669921875,-6088.76806640625
377,-6255.63427734375,-6099.064453125
378,-6294.97607421875,-6109.181640625
379,-6269.53125,-6107.21630859375
380,-6301.90673828125,-6107.8720703125
381,-6272.9384765625,-6106.0068359375
382,-6251.82861328125,-6100.6103515625
383,-6265.484375,-6092.0361328125
384,-6295.66455078125,-6098.3798828125
385,-6275.9697265625,-6120.369140625
386,-6313.61572265625,-6112.123046875
387,-6271.06591796875,-6107.63427734375
388,-6293.1162109375,-6098.6923828125
389,-6283.58984375,-6107.03759765625
390,-6286.20068359375,-6118.0537109375
391,-6307.9736328125,-6139.6279296875
392,-6296.40087890625,-6101.97216796875
393,-6284.58056640625,-6104.56884765625
394,-6305.85107421875,-6131.40771484375
395,-6294.392578125,-6123.14501953125
396,-6305.390625,-6117.8173828125
397,-6322.71728515625,-6128.5537109375
398,-6297.68017578125,-6121.8154296875
399,-6296.22802734375,-6100.47900390625
400,-6305.015625,-6116.318359375
401,-6311.93359375,-6120.697265625
402,-6320.16259765625,-6125.54443359375
403,-6326.38232421875,-6144.0419921875
404,-6313.34375,-6111.552734375
405,-6321.4619140625,-6129.310546875
406,-6314.16015625,-6076.7880859375
407,-6291.77294921875,-6138.77294921875
408,-6284.8544921875,-6129.72705078125
409,-6320.7626953125,-6100.52734375
410,-6311.1572265625,-6108.6669921875
411,-6294.9638671875,-6116.06884765625
412,-6334.4384765625,-6139.11328125
413,-6330.38916015625,-6100.70361328125
414,-6301.36962890625,-6105.8701171875
415,-6312.626953125,-6129.35595703125
416,-6314.892578125,-6132.4638671875
417,-6332.31689453125,-6136.05615234375
418,-6326.32958984375,-6116.26806640625
419,-6308.5634765625,-6124.62841796875
420,-6344.0830078125,-6133.041015625
421,-6327.78515625,-6095.52685546875
422,-6301.474609375,-6129.951171875
423,-6308.21044921875,-6134.740234375
424,-6322.3896484375,-6116.45361328125
425,-6330.98291015625,-6125.32177734375
426,-6334.40869140625,-6124.119140625
427,-6333.3916015625,-6125.625
428,-6329.48583984375,-6151.27685546875
429,-6336.2744140625,-6112.56640625
430,-6334.478515625,-6126.8505859375
431,-6307.18408203125,-6134.89111328125
432,-6311.94384765625,-6143.76904296875
433,-6353.7919921875,-6130.42919921875
434,-6351.5634765625,-6139.4248046875
435,-6343.25244140625,-6130.02783203125
436,-6336.50048828125,-6114.35400390625
437,-6344.0908203125,-6138.90087890625
438,-6329.8740234375,-6133.00341796875
439,-6349.56884765625,-6131.9736328125
440,-6335.57666015625,-6141.6015625
441,-6321.8876953125,-6130.34716796875
442,-6345.359375,-6128.84326171875
443,-6336.802734375,-6144.85498046875
444,-6342.31494140625,-6121.9423828125
445,-6336.63916015625,-6155.697265625
446,-6357.912109375,-6122.853515625
447,-6341.412109375,-6162.779296875
448,-6336.60546875,-6129.55029296875
449,-6349.74072265625,-6143.7587890625
450,-6353.84912109375,-6142.439453125
451,-6352.783203125,-6129.59326171875
452,-6350.92529296875,-6112.24365234375
453,-6340.56787109375,-6143.92529296875
454,-6339.4462890625,-6146.37841796875
455,-6372.34033203125,-6130.28466796875
456,-6356.330078125,-6133.33935546875
457,-6325.0546875,-6136.3095703125
458,-6357.59619140625,-6142.6220703125
459,-6369.73974609375,-6131.39013671875
460,-6337.8740234375,-6136.46923828125
461,-6319.23486328125,-6152.0107421875
462,-6348.0703125,-6127.47607421875
463,-6352.34423828125,-6146.14794921875
464,-6357.17529296875,-6121.880859375
465,-6361.1259765625,-6152.00927734375
466,-6347.3173828125,-6146.40234375
467,-6377.56396484375,-6126.26806640625
468,-6334.4228515625,-6157.4853515625
469,-6357.98779296875,-6154.88330078125
470,-6367.71044921875,-6126.7138671875
471,-6361.46728515625,-6149.40771484375
472,-6360.36328125,-6151.95361328125
473,-6349.56982421875,-6102.828125
474,-6347.396484375,-6144.94140625
475,-6359.4208984375,-6153.154296875
476,-6393.9111328125,-6142.89697265625
477,-6347.33642578125,-6138.31640625
478,-6358.564453125,-6135.359375
479,-6366.82470703125,-6136.53759765625
480,-6358.1220703125,-6152.37255859375
481,-6337.49169921875,-6135.5
482,-6379.70068359375,-6162.71826171875
483,-6369.625,-6163.75244140625
484,-6336.4091796875,-6137.8095703125
485,-6333.841796875,-6096.05126953125
486,-6374.14990234375,-6162.01806640625
487,-6375.28515625,-6169.0595703125
488,-6331.58056640625,-6134.03515625
489,-6371.72607421875,-6152.67041015625
490,-6353.3681640625,-6152.81298828125
491,-6358.50537109375,-6158.7314453125
492,-6381.8076171875,-6155.16015625
493,-6369.91357421875,-6148.22119140625
494,-6381.6123046875,-6162.16357421875
495,-6363.25048828125,-6133.18408203125
496,-6370.53076171875,-6164.13671875
497,-6384.05810546875,-6170.82177734375
498,-6362.0390625,-6145.052734375
499,-6385.77392578125,-6158.814453125
500,-6371.2021484375,-6140.02197265625
501,-6358.90771484375,-6173.376953125
502,-6402.955078125,-6149.97900390625
503,-6376.9775390625,-6138.8095703125
504,-6376.248046875,-6152.4013671875
505,-6388.42041015625,-6176.37451171875
506,-6391.50830078125,-6148.4267578125
507,-6412.466796875,-6167.181640625
508,-6379.32177734375,-6160.22265625
509,-6392.55078125,-6153.8447265625
510,-6359.22900390625,-6134.130859375
511,-6379.755859375,-6169.23388671875
512,-6384.833984375,-6132.53369140625
513,-6375.361328125,-6146.69140625
514,-6379.8798828125,-6173.4443359375
515,-6402.0625,-6146.72900390625
516,-6399.11767578125,-6122.697265625
517,-6397.9169921875,-6161.6953125
518,-6382.94873046875,-6135.6298828125
519,-6404.1083984375,-6162.125
520,-6397.2412109375,-6141.31884765625
521,-6386.3076171875,-6174.83935546875
522,-6397.1328125,-6154.50048828125
523,-6396.59619140625,-6156.80712890625
524,-6407.5751953125,-6174.01904296875
525,-6420.20751953125,-6156.02197265625
526,-6418.7841796875,-6169.9580078125
527,-6396.818359375,-6162.0302734375
528,-6394.93212890625,-6153.97314453125
529,-6406.349609375,-6164.86865234375
530,-6415.55517578125,-6152.1748046875
531,-6389.00048828125,-6137.65087890625
532,-6374.51416015625,-6155.94384765625
533,-6402.126953125,-6173.09228515625
534,-6399.3837890625,-6167.3447265625
535,-6406.83544921875,-6161.78369140625
536,-6411.47021484375,-6142.30712890625
537,-6404.83154296875,-6148.77392578125
538,-6420.83984375,-6172.24072265625
539,-6403.09130859375,-6160.6669921875
540,-6421.56640625,-6169.1064453125
541,-6385.54638671875,-6163.24609375
542,-6413.548828125,-6157.4873046875
543,-6413.25927734375,-6144.05712890625
544,-6417.52490234375,-6165.77099609375
545,-6413.49755859375,-6167.9892578125
546,-6394.60400390625,-6171.38623046875
547,-6388.97705078125,-6171.16015625
548,-6411.1923828125,-6144.8095703125
549,-6414.75732421875,-6170.9052734375
550,-6413.21728515625,-6154.03369140625
551,-6409.31396484375,-6163.96923828125
552,-6414.95458984375,-6169.64013671875
553,-6408.22216796875,-6137.5556640625
554,-6395.04150390625,-6142.10302734375
555,-6422.58984375,-6182.5048828125
556,-6407.24609375,-6125.552734375
557,-6397.17333984375,-6173.048828125
558,-6406.9697265625,-6163.4697265625
559,-6420.0498046875,-6167.66943359375
560,-6410.7353515625,-6161.40771484375
561,-6415.48388671875,-6170.33544921875
562,-6420.3076171875,-6179.30712890625
563,-6399.5234375,-6157.64794921875
564,-6415.96142578125,-6130.94970703125
565,-6413.20166015625,-6170.408203125
566,-6417.56591796875,-6176.15673828125
567,-6406.96533203125,-6177.46630859375
568,-6406.4951171875,-6158.927734375
569,-6423.03271484375,-6182.03466796875
570,-6408.90966796875,-6121.73291015625
571,-6393.75439453125,-6154.9990234375
572,-6393.26220703125,-6167.6201171875
573,-6406.87353515625,-6163.552734375
574,-6410.53759765625,-6151.4580078125
575,-6427.68408203125,-6171.814453125
576,-6410.8203125,-6165.08154296875
577,-6419.07177734375,-6169.3603515625
578,-6428.13037109375,-6162.28173828125
579,-6424.27880859375,-6175.8037109375
580,-6428.81591796875,-6181.74755859375
581,-6423.7333984375,-6156.59814453125
582,-6430.9541015625,-6149.89501953125
583,-6430.677734375,-6167.9013671875
584,-6431.12060546875,-6167.89697265625
585,-6412.1044921875,-6168.7021484375
586,-6428.0498046875,-6153.52978515625
587,-6434.166015625,-6165.3095703125
588,-6445.1083984375,-6177.93701171875
589,-6426.16064453125,-6156.98583984375
590,-6436.15869140625,-6175.78955078125
591,-6421.30224609375,-6152.416015625
592,-6423.5888671875,-6179.6103515625
593,-6427.4580078125,-6168.57958984375
594,-6442.4609375,-6157.34228515625
595,-6429.00927734375,-6152.8037109375
596,-6411.95361328125,-6176.72216796875
597,-6391.49462890625,-6168.71142578125
598,-6407.77734375,-6137.7763671875
599,-6409.5859375,-6155.60888671875
600,-6418.18017578125,-6171.60693359375
601,-6447.91015625,-6176.759765625
602,-6433.2001953125,-6175.94287109375
603,-6415.21875,-6189.125
604,-6434.35595703125,-6158.427734375
605,-6415.49267578125,-6164.08447265625
606,-6437.10791015625,-6173.66455078125
607,-6442.33203125,-6177.2626953125
608,-6416.7783203125,-6152.0634765625
609,-6435.07470703125,-6172.748046875
610,-6461.21826171875,-6189.37890625
611,-6437.32568359375,-6171.93115234375
612,-6423.26025390625,-6145.1806640625
613,-6424.1552734375,-6167.60302734375
614,-6431.4072265625,-6186.28955078125
615,-6412.81103515625,-6165.6806640625
616,-6447.57080078125,-6178.7578125
617,-6434.52978515625,-6171.609375
618,-6433.0810546875,-6174.6572265625
619,-6418.32568359375,-6172.31201171875
620,-6431.265625,-6191.87890625
621,-6431.857421875,-6161.78515625
622,-6437.94775390625,-6176.1015625
623,-6443.36865234375,-6181.58447265625
624,-6448.42431640625,-6163.005859375
625,-6454.53271484375,-6178.583984375
626,-6440.66650390625,-6184.8134765625
627,-6473.37158203125,-6175.42578125
628,-6461.65185546875,-6190.1005859375
629,-6446.2919921875,-6162.40185546875
630,-6439.9560546875,-6166.5693359375
631,-6458.06494140625,-6188.5078125
632,-6458.00341796875,-6164.3369140625
633,-6440.7880859375,-6174.2294921875
634,-6436.3330078125,-6177.578125
635,-6442.05029296875,-6196.09814453125
636,-6430.42919921875,-6176.76806640625
637,-6434.95556640625,-6195.69677734375
638,-6430.34765625,-6163.865234375
639,-6428.2509765625,-6174.32177734375
640,-6452.421875,-6181.43798828125
641,-6447.70556640625,-6188.97216796875
642,-6420.27978515625,-6185.62109375
643,-6438.18017578125,-6185.7109375
644,-6455.87451171875,-6168.95166015625
645,-6453.80224609375,-6190.060546875
646,-6453.18798828125,-6180.4248046875
647,-6447.248046875,-6183.8896484375
648,-6449.939453125,-6167.54150390625
649,-6452.95068359375,-6187.96240234375
650,-6448.552734375,-6176.8837890625
651,-6448.86474609375,-6180.982421875
652,-6445.353515625,-6189.2197265625
653,-6453.5810546875,-6185.7626953125
654,-6464.33203125,-6176.59228515625
655,-6445.50390625,-6176.5546875
656,-6439.06201171875,-6158.85986328125
657,-6449.974609375,-6186.60595703125
658,-6441.9853515625,-6182.84326171875
659,-6463.25390625,-6190.58349609375
660,-6469.78955078125,-6182.119140625
661,-6435.8720703125,-6174.45458984375
662,-6451.7255859375,-6167.271484375
663,-6451.310546875,-6182.6376953125
664,-6451.216796875,-6190.3603515625
665,-6457.88671875,-6177.001953125
666,-6464.802734375,-6191.13623046875
667,-6451.74169921875,-6195.22412109375
668,-6459.54150390625,-6164.5498046875
669,-6471.9677734375,-6195.7392578125
670,-6462.64306640625,-6186.2080078125
671,-6451.970703125,-6185.751953125
672,-6469.6845703125,-6179.05029296875
673,-6454.04638671875,-6187.294921875
674,-6469.63427734375,-6181.3740234375
675,-6481.4453125,-6186.14794921875
