epoch,loss,val_loss
676,-6470.23974609375,-6193.0673828125
677,-6455.94189453125,-6159.3447265625
678,-6452.57666015625,-6185.35009765625
679,-6463.0576171875,-6185.8310546875
680,-6470.98486328125,-6169.5556640625
681,-6445.44921875,-6194.82421875
682,-6469.5458984375,-6177.46630859375
683,-6463.56298828125,-6190.26220703125
684,-6468.11083984375,-6191.0390625
685,-6456.884765625,-6184.5546875
686,-6453.56005859375,-6166.40380859375
687,-6449.43505859375,-6180.92333984375
688,-6455.53857421875,-6181.0146484375
689,-6477.59375,-6189.86279296875
690,-6472.953125,-6177.74169921875
691,-6456.3935546875,-6161.55859375
692,-6477.86669921875,-6197.15576171875
693,-6463.515625,-6189.482421875
694,-6483.1162109375,-6150.29736328125
695,-6443.958984375,-6190.2939453125
696,-6475.9345703125,-6173.9169921875
697,-6454.81494140625,-6179.88623046875
698,-6470.50927734375,-6189.68408203125
699,-6469.87060546875,-6184.17138671875
700,-6467.326171875,-6164.27978515625
701,-6475.38720703125,-6191.6494140625
702,-6463.8310546875,-6173.6923828125
703,-6476.892578125,-6193.11279296875
704,-6435.22265625,-6187.50244140625
705,-6453.486328125,-6165.630859375
706,-6480.5869140625,-6188.27392578125
707,-6489.10595703125,-6197.36572265625
708,-6476.45654296875,-6177.45751953125
709,-6480.16748046875,-6187.572265625
710,-6459.8369140625,-6179.91162109375
711,-6479.18359375,-6197.22412109375
712,-6460.5556640625,-6193.45458984375
713,-6435.8564453125,-6158.55712890625
714,-6478.912109375,-6185.607421875
715,-6486.583984375,-6189.95947265625
716,-6467.5341796875,-6192.8154296875
717,-6456.2548828125,-6193.8486328125
718,-6476.94970703125,-6169.5830078125
719,-6495.3857421875,-6197.759765625
720,-6477.26611328125,-6187.4970703125
721,-6496.05810546875,-6187.03955078125
722,-6482.40966796875,-6169.2060546875
723,-6475.43798828125,-6186.31884765625
724,-6471.0859375,-6176.5146484375
725,-6475.5771484375,-6177.0439453125
726,-6469.6484375,-6187.88037109375
727,-6495.5244140625,-6196.939453125
728,-6464.7138671875,-6193.119140625
729,-6450.98388671875,-6176.28857421875
730,-6466.88330078125,-6155.673828125
731,-6467.05322265625,-6190.9482421875
732,-6457.72119140625,-6195.4951171875
733,-6481.25244140625,-6172.64306640625
734,-6489.9453125,-6196.76611328125
735,-6489.2880859375,-6185.1435546875
736,-6452.89501953125,-6194.31201171875
737,-6468.40869140625,-6188.3564453125
738,-6501.33251953125,-6187.83544921875
739,-6467.8466796875,-6191.3369140625
740,-6474.41552734375,-6199.4052734375
741,-6468.98291015625,-6162.1435546875
742,-6484.77978515625,-6191.35986328125
743,-6468.41015625,-6184.5615234375
744,-6479.03955078125,-6181.64013671875
745,-6487.5537109375,-6194.84912109375
746,-6466.2763671875,-6182.74755859375
747,-6491.33349609375,-6196.80859375
748,-6474.609375,-6183.69677734375
749,-6493.95556640625,-6191.115234375
750,-6492.55712890625,-6203.677734375
751,-6473.35791015625,-6191.24072265625
752,-6476.93603515625,-6184.59033203125
753,-6487.46630859375,-6184.326171875
754,-6488.55908203125,-6186.35009765625
755,-6481.7158203125,-6195.1904296875
756,-6471.06103515625,-6190.41943359375
757,-6474.48779296875,-6183.591796875
758,-6471.08056640625,-6193.7529296875
759,-6498.83642578125,-6195.54443359375
760,-6487.1650390625,-6193.7373046875
761,-6465.49755859375,-6171.68994140625
762,-6476.52294921875,-6199.177734375
763,-6479.0654296875,-6187.58984375
764,-6490.77685546875,-6184.66015625
765,-6478.8984375,-6190.54541015625
766,-6491.083984375,-6188.78369140625
767,-6475.3671875,-6196.60205078125
768,-6478.41357421875,-6187.5517578125
769,-6495.6796875,-6184.18994140625
770,-6492.55029296875,-6194.8642578125
771,-6487.9765625,-6187.85107421875
772,-6490.76904296875,-6177.41650390625
773,-6476.279296875,-6193.96826171875
774,-6501.1689453125,-6181.1962890625
775,-6498.802734375,-6187.98095703125
776,-6479.0673828125,-6201.37158203125
777,-6483.13232421875,-6182.1376953125
778,-6482.29541015625,-6175.634765625
779,-6485.17529296875,-6192.482421875
780,-6485.87451171875,-6196.2265625
781,-6499.97900390625,-6181.9609375
782,-6492.423828125,-6192.78955078125
783,-6501.5078125,-6191.60888671875
784,-6493.19482421875,-6200.90673828125
785,-6483.15771484375,-6194.93798828125
786,-6502.26953125,-6188.09423828125
787,-6499.30224609375,-6178.2802734375
788,-6481.93359375,-6192.45751953125
789,-6503.724609375,-6194.75244140625
790,-6485.94580078125,-6184.23828125
791,-6476.95068359375,-6191.416015625
792,-6485.61181640625,-6180.00634765625
793,-6491.86181640625,-6187.3447265625
794,-6486.26904296875,-6168.95458984375
795,-6485.326171875,-6196.47607421875
796,-6498.65771484375,-6194.68115234375
797,-6484.2333984375,-6190.89599609375
798,-6489.32666015625,-6184.99072265625
799,-6479.9755859375,-6191.5712890625
800,-6507.01953125,-6180.056640625
801,-6486.931640625,-6197.45849609375
802,-6480.84228515625,-6148.71923828125
803,-6464.01953125,-6197.54833984375
804,-6486.9521484375,-6201.28076171875
805,-6500.44775390625,-6190.90966796875
806,-6496.076171875,-6181.27197265625
807,-6494.2021484375,-6199.3818359375
808,-6488.69189453125,-6187.75537109375
809,-6481.716796875,-6188.076171875
810,-6476.17529296875,-6186.921875
811,-6500.1572265625,-6196.267578125
812,-6486.1005859375,-6185.72314453125
813,-6493.10400390625,-6188.451171875
814,-6514.30908203125,-6189.7548828125
815,-6490.7158203125,-6202.17333984375
816,-6485.0595703125,-6192.96484375
817,-6497.68994140625,-6190.34326171875
818,-6504.052734375,-6190.44384765625
819,-6498.70654296875,-6187.14892578125
820,-6506.8173828125,-6195.53466796875
821,-6492.98876953125,-6177.19140625
822,-6509.86181640625,-6199.3701171875
823,-6499.06787109375,-6194.34423828125
824,-6502.17236328125,-6196.08984375
825,-6511.3330078125,-6201.41455078125
826,-6490.92919921875,-6188.6123046875
827,-6519.060546875,-6202.22802734375
828,-6520.47021484375,-6184.03955078125
829,-6503.9501953125,-6197.98876953125
830,-6492.43896484375,-6188.9755859375
831,-6483.29052734375,-6184.767578125
832,-6504.73291015625,-6188.7080078125
833,-6501.76708984375,-6183.6748046875
834,-6496.57958984375,-6191.5517578125
835,-6502.1845703125,-6202.58984375
836,-6499.96875,-6195.552734375
837,-6516.03564453125,-6188.92138671875
838,-6504.734375,-6198.59326171875
839,-6490.31689453125,-6186.677734375
840,-6497.5673828125,-6182.9794921875
841,-6494.96826171875,-6201.08544921875
842,-6512.2724609375,-6190.9521484375
843,-6493.07568359375,-6194.65869140625
844,-6511.22802734375,-6194.380859375
845,-6511.5830078125,-6194.46240234375
846,-6513.580078125,-6195.521484375
847,-6494.20654296875,-6201.53515625
848,-6491.75244140625,-6173.08251953125
849,-6506.13330078125,-6184.16259765625
850,-6510.9365234375,-6199.25537109375
851,-6484.60107421875,-6195.70556640625
852,-6508.99365234375,-6188.47705078125
853,-6515.6201171875,-6204.23486328125
854,-6508.10009765625,-6197.1572265625
855,-6508.11181640625,-6170.15673828125
856,-6499.63037109375,-6204.10498046875
857,-6517.22802734375,-6195.85400390625
858,-6510.9189453125,-6186.71923828125
859,-6503.95703125,-6205.29736328125
860,-6506.77392578125,-6187.47607421875
861,-6506.10986328125,-6193.9453125
862,-6501.234375,-6189.2080078125
863,-6493.17529296875,-6193.65673828125
864,-6491.40380859375,-6194.982421875
865,-6506.75390625,-6189.30322265625
866,-6494.85888671875,-6191.2421875
867,-6506.6875,-6195.83349609375
868,-6526.45654296875,-6193.79638671875
869,-6512.54833984375,-6195.82958984375
870,-6525.6953125,-6199.828125
871,-6526.75390625,-6197.05029296875
872,-6488.8994140625,-6196.6103515625
873,-6495.419921875,-6170.71630859375
874,-6496.6123046875,-6185.7763671875
875,-6505.25830078125,-6197.572265625
876,-6500.17431640625,-6195.4638671875
877,-6513.36376953125,-6183.51123046875
878,-6500.68408203125,-6198.125
879,-6505.09326171875,-6198.9287109375
880,-6503.162109375,-6189.83642578125
881,-6503.39892578125,-6193.20654296875
882,-6523.86181640625,-6182.69873046875
883,-6499.28173828125,-6204.2587890625
884,-6503.67041015625,-6200.517578125
885,-6497.94873046875,-6192.5302734375
886,-6519.77001953125,-6193.98291015625
887,-6516.30029296875,-6187.77880859375
888,-6502.85205078125,-6196.6259765625
889,-6516.66064453125,-6193.125
890,-6509.31201171875,-6192.09765625
891,-6526.50390625,-6188.69921875
892,-6509.1337890625,-6195.365234375
893,-6508.5810546875,-6186.998046875
894,-6500.181640625,-6187.59130859375
895,-6534.61474609375,-6201.51904296875
896,-6515.2744140625,-6191.11865234375
897,-6512.3349609375,-6190.43798828125
898,-6520.072265625,-6196.35009765625
899,-6527.6904296875,-6190.0869140625
900,-6520.8564453125,-6198.42529296875
901,-6500.50732421875,-6181.626953125
902,-6517.4306640625,-6197.31640625
903,-6506.7236328125,-6195.0009765625
904,-6518.88037109375,-6196.68115234375
905,-6508.4189453125,-6200.80859375
906,-6496.93505859375,-6181.31298828125
907,-6510.1875,-6207.0029296875
908,-6511.32666015625,-6192.7607421875
909,-6510.30712890625,-6195.65380859375
910,-6508.4443359375,-6191.4267578125
911,-6507.08740234375,-6194.60888671875
912,-6516.0185546875,-6186.177734375
913,-6518.654296875,-6197.21533203125
914,-6518.484375,-6200.6513671875
915,-6505.45068359375,-6199.8330078125
916,-6512.39794921875,-6202.3486328125
917,-6507.89697265625,-6196.0673828125
918,-6521.03564453125,-6186.302734375
919,-6509.3564453125,-6195.6298828125
920,-6530.130859375,-6203.06787109375
921,-6520.2314453125,-6199.1220703125
922,-6509.9638671875,-6191.8310546875
923,-6522.068359375,-6199.61669921875
924,-6526.60400390625,-6200.41943359375
925,-6527.20361328125,-6198.748046875
926,-6534.2802734375,-6201.6494140625
927,-6514.048828125,-6197.669921875
928,-6506.00244140625,-6187.98095703125
929,-6519.982421875,-6203.2451171875
930,-6515.4287109375,-6194.00244140625
931,-6521.6435546875,-6183.6767578125
932,-6508.0966796875,-6199.48828125
933,-6523.7421875,-6201.38916015625
934,-6508.42919921875,-6190.916015625
935,-6500.904296875,-6196.1689453125
936,-6524.1640625,-6194.86279296875
937,-6509.55029296875,-6185.5126953125
938,-6521.45458984375,-6202.55908203125
939,-6524.9599609375,-6205.02001953125
940,-6504.201171875,-6189.75390625
941,-6508.35888671875,-6193.39404296875
942,-6510.11865234375,-6196.59912109375
943,-6516.21044921875,-6197.8857421875
944,-6516.2578125,-6198.40283203125
945,-6529.06982421875,-6189.88330078125
946,-6513.05615234375,-6195.9814453125
947,-6521.6572265625,-6200.5654296875
948,-6511.0517578125,-6186.4365234375
949,-6530.12109375,-6198.7919921875
950,-6519.9833984375,-6187.5595703125
951,-6522.73046875,-6197.94970703125
952,-6509.11572265625,-6195.64111328125
953,-6525.92724609375,-6202.48583984375
954,-6513.427734375,-6194.51171875
955,-6516.52099609375,-6204.24609375
956,-6516.9443359375,-6184.49365234375
957,-6521.0126953125,-6204.66748046875
958,-6525.73779296875,-6191.9130859375
959,-6529.25244140625,-6197.62841796875
960,-6533.4990234375,-6194.25830078125
961,-6519.171875,-6204.7177734375
962,-6524.05908203125,-6188.685546875
963,-6512.2646484375,-6204.87109375
964,-6513.52783203125,-6195.78271484375
965,-6508.3447265625,-6191.6875
966,-6522.62841796875,-6197.52880859375
967,-6526.8349609375,-6197.3037109375
968,-6529.3759765625,-6172.1962890625
969,-6506.9443359375,-6194.97412109375
970,-6532.23828125,-6196.55615234375
971,-6521.17529296875,-6205.20458984375
972,-6512.16162109375,-6192.32177734375
973,-6538.4306640625,-6201.49951171875
974,-6511.98291015625,-6174.05908203125
975,-6530.9697265625,-6200.814453125
976,-6511.6767578125,-6195.5146484375
977,-6498.65673828125,-6184.36962890625
978,-6527.359375,-6202.61669921875
979,-6524.18994140625,-6195.3369140625
980,-6519.3466796875,-6194.91015625
981,-6518.96728515625,-6201.39794921875
982,-6532.51611328125,-6194.9736328125
983,-6521.7568359375,-6189.42529296875
984,-6526.21630859375,-6203.7177734375
985,-6525.8232421875,-6194.9052734375
986,-6524.7900390625,-6198.814453125
987,-6517.603515625,-6191.5693359375
988,-6515.498046875,-6199.9296875
989,-6522.0751953125,-6201.22412109375
990,-6521.4658203125,-6191.89111328125
991,-6525.212890625,-6199.77197265625
992,-6527.62109375,-6188.38623046875
993,-6533.44384765625,-6205.21142578125
994,-6538.75048828125,-6201.30859375
995,-6527.34521484375,-6197.75927734375
996,-6538.46240234375,-6203.70263671875
997,-6512.7216796875,-6193.7373046875
998,-6509.37841796875,-6189.69384765625
999,-6536.41650390625,-6197.6875
1000,-6523.244140625,-6183.66064453125
1001,-6519.21484375,-6187.03369140625
1002,-6510.85986328125,-6200.8447265625
1003,-6522.34326171875,-6187.8212890625
1004,-6519.55810546875,-6193.595703125
1005,-6523.615234375,-6196.8447265625
1006,-6529.703125,-6196.19384765625
1007,-6526.92529296875,-6187.93505859375
1008,-6537.2802734375,-6205.12255859375
1009,-6529.87060546875,-6196.28173828125
1010,-6540.5146484375,-6191.43115234375
1011,-6509.154296875,-6195.24609375
1012,-6536.58642578125,-6202.83154296875
1013,-6535.09814453125,-6195.2568359375
1014,-6519.47314453125,-6196.048828125
1015,-6520.2685546875,-6199.09814453125
1016,-6524.37841796875,-6194.6689453125
1017,-6535.0048828125,-6205.33935546875
1018,-6513.94970703125,-6195.88720703125
1019,-6542.56005859375,-6206.4423828125
1020,-6541.0078125,-6200.5048828125
1021,-6534.48486328125,-6196.1298828125
1022,-6538.27978515625,-6200.6845703125
1023,-6532.96044921875,-6200.65283203125
1024,-6532.38134765625,-6196.3564453125
1025,-6537.78955078125,-6205.83154296875
1026,-6535.22705078125,-6197.06787109375
1027,-6519.67578125,-6206.24658203125
1028,-6527.33251953125,-6190.32470703125
1029,-6541.11572265625,-6200.74072265625
1030,-6527.28857421875,-6193.78564453125
1031,-6528.2099609375,-6193.42626953125
1032,-6534.0302734375,-6197.24072265625
1033,-6533.85205078125,-6198.796875
1034,-6533.1328125,-6202.1552734375
1035,-6513.06982421875,-6188.57177734375
1036,-6536.39599609375,-6202.34619140625
1037,-6516.59716796875,-6195.994140625
1038,-6530.45751953125,-6198.14404296875
1039,-6514.15185546875,-6192.87744140625
1040,-6528.7294921875,-6204.13671875
1041,-6528.7099609375,-6200.22998046875
1042,-6538.126953125,-6202.47509765625
1043,-6541.11083984375,-6200.6728515625
1044,-6532.9326171875,-6202.9296875
1045,-6534.927734375,-6171.466796875
1046,-6506.322265625,-6194.703125
1047,-6516.09912109375,-6201.13623046875
1048,-6524.7314453125,-6197.1904296875
1049,-6539.16455078125,-6205.84130859375
1050,-6541.66845703125,-6204.21484375
1051,-6526.62890625,-6196.5234375
1052,-6540.2880859375,-6199.76611328125
1053,-6532.23388671875,-6201.96630859375
1054,-6528.26904296875,-6187.43408203125
1055,-6530.1201171875,-6200.796875
1056,-6540.37158203125,-6191.267578125
1057,-6521.61767578125,-6200.99658203125
1058,-6541.0380859375,-6195.7470703125
1059,-6534.17236328125,-6183.98828125
1060,-6543.67431640625,-6201.44970703125
1061,-6536.2265625,-6200.09912109375
1062,-6517.298828125,-6199.5595703125
1063,-6534.31005859375,-6188.38916015625
1064,-6542.71337890625,-6200.96484375
1065,-6527.51611328125,-6195.84814453125
1066,-6538.306640625,-6200.5751953125
1067,-6542.314453125,-6199.5673828125
1068,-6540.45849609375,-6195.03564453125
1069,-6533.37060546875,-6199.814453125
1070,-6536.91064453125,-6200.9052734375
1071,-6545.98974609375,-6193.66259765625
1072,-6534.9638671875,-6201.0439453125
1073,-6531.4619140625,-6198.7431640625
1074,-6523.56640625,-6200.177734375
1075,-6531.39013671875,-6193.830078125
1076,-6540.47119140625,-6198.0087890625
1077,-6536.3837890625,-6200.44384765625
1078,-6527.7265625,-6193.59130859375
1079,-6523.7822265625,-6199.375
1080,-6537.92236328125,-6204.029296875
1081,-6559.09716796875,-6201.97900390625
1082,-6530.3828125,-6199.0009765625
1083,-6525.134765625,-6192.4755859375
1084,-6535.09619140625,-6201.98583984375
1085,-6530.267578125,-6187.203125
1086,-6531.7275390625,-6200.796875
1087,-6544.77099609375,-6199.76220703125
1088,-6552.07275390625,-6203.482421875
1089,-6538.171875,-6190.6123046875
1090,-6536.16259765625,-6204.7060546875
1091,-6541.05224609375,-6196.5703125
1092,-6532.90234375,-6196.3271484375
1093,-6538.69091796875,-6194.81640625
1094,-6522.533203125,-6198.51806640625
1095,-6527.69384765625,-6195.46044921875
1096,-6533.7734375,-6198.74951171875
1097,-6536.85107421875,-6197.072265625
1098,-6537.6044921875,-6196.44140625
1099,-6536.92578125,-6197.11083984375
1100,-6539.61083984375,-6189.89990234375
1101,-6544.16943359375,-6200.9169921875
1102,-6554.65087890625,-6198.82666015625
1103,-6530.5888671875,-6197.328125
1104,-6526.77001953125,-6192.89306640625
1105,-6543.8154296875,-6206.6279296875
1106,-6541.07177734375,-6193.40576171875
1107,-6542.58251953125,-6199.19921875
1108,-6530.32421875,-6198.01416015625
1109,-6545.80908203125,-6194.15966796875
1110,-6525.111328125,-6201.30029296875
1111,-6569.13720703125,-6209.0078125
1112,-6537.5869140625,-6193.0625
1113,-6544.92919921875,-6200.79541015625
1114,-6533.2451171875,-6194.39208984375
1115,-6531.98046875,-6184.408203125
1116,-6528.9130859375,-6198.0732421875
1117,-6532.70556640625,-6201.958984375
1118,-6543.55224609375,-6196.70458984375
1119,-6539.302734375,-6204.02099609375
1120,-6548.1357421875,-6198.53759765625
1121,-6546.45166015625,-6202.7646484375
1122,-6541.66748046875,-6196.41943359375
1123,-6543.1142578125,-6209.70751953125
1124,-6523.19189453125,-6192.16845703125
1125,-6548.60986328125,-6202.5888671875
1126,-6535.97412109375,-6195.57763671875
1127,-6542.8330078125,-6198.7431640625
1128,-6547.53173828125,-6199.041015625
1129,-6536.9814453125,-6190.00830078125
1130,-6532.02294921875,-6194.95947265625
1131,-6524.77880859375,-6198.62158203125
1132,-6536.45947265625,-6197.7919921875
1133,-6537.0400390625,-6191.453125
1134,-6523.95849609375,-6195.31005859375
1135,-6545.1728515625,-6195.93701171875
1136,-6542.578125,-6192.59228515625
1137,-6542.681640625,-6203.60400390625
1138,-6542.16455078125,-6192.7490234375
1139,-6554.298828125,-6206.171875
1140,-6555.06591796875,-6204.8017578125
1141,-6534.8447265625,-6193.453125
1142,-6546.8505859375,-6202.86572265625
1143,-6538.97265625,-6194.09326171875
1144,-6551.35107421875,-6205.916015625
1145,-6529.5576171875,-6184.60400390625
1146,-6555.353515625,-6207.91455078125
1147,-6543.015625,-6190.35986328125
1148,-6549.7646484375,-6204.6689453125
1149,-6520.48828125,-6189.51513671875
1150,-6545.09130859375,-6199.76171875
1151,-6529.09423828125,-6204.6142578125
1152,-6550.79345703125,-6204.75048828125
1153,-6544.42626953125,-6194.9921875
1154,-6540.6728515625,-6204.466796875
1155,-6539.9189453125,-6205.03466796875
1156,-6541.9814453125,-6200.42041015625
1157,-6542.4248046875,-6200.18505859375
1158,-6520.158203125,-6203.8759765625
1159,-6550.22314453125,-6201.72705078125
1160,-6568.1689453125,-6201.12890625
1161,-6538.634765625,-6189.08984375
1162,-6540.97412109375,-6205.37841796875
1163,-6558.14111328125,-6197.873046875
1164,-6545.16943359375,-6202.47412109375
1165,-6533.01123046875,-6199.87255859375
1166,-6551.37451171875,-6199.431640625
1167,-6558.46435546875,-6200.6142578125
1168,-6549.64990234375,-6204.03662109375
1169,-6562.9130859375,-6199.00830078125
1170,-6561.9892578125,-6194.94287109375
1171,-6524.228515625,-6205.6298828125
1172,-6559.1298828125,-6193.79248046875
1173,-6543.0576171875,-6199.52978515625
1174,-6545.42822265625,-6192.89306640625
1175,-6533.49072265625,-6191.28759765625
1176,-6521.14501953125,-6194.7744140625
1177,-6556.59521484375,-6201.97265625
1178,-6535.06005859375,-6184.541015625
1179,-6541.96484375,-6198.30615234375
1180,-6547.47216796875,-6200.6298828125
1181,-6528.3037109375,-6204.39501953125
1182,-6555.67236328125,-6197.56591796875
1183,-6559.71923828125,-6199.74658203125
1184,-6555.74560546875,-6203.595703125
1185,-6548.91748046875,-6199.7021484375
1186,-6552.220703125,-6200.8896484375
1187,-6551.45556640625,-6207.67529296875
1188,-6556.35400390625,-6196.396484375
1189,-6547.7763671875,-6208.1357421875
1190,-6545.27685546875,-6192.41259765625
1191,-6553.01318359375,-6201.07958984375
1192,-6560.94091796875,-6203.58642578125
1193,-6557.4462890625,-6199.24658203125
1194,-6548.34619140625,-6202.45263671875
1195,-6555.9619140625,-6195.701171875
1196,-6548.02587890625,-6205.45947265625
1197,-6543.5830078125,-6207.04248046875
1198,-6550.4609375,-6196.47216796875
1199,-6537.708984375,-6202.43212890625
1200,-6561.4716796875,-6200.9248046875
1201,-6533.25048828125,-6193.93115234375
1202,-6564.248046875,-6203.083984375
1203,-6536.29638671875,-6197.08251953125
1204,-6535.13427734375,-6198.134765625
1205,-6552.85302734375,-6205.1337890625
1206,-6552.0517578125,-6195.9794921875
1207,-6557.1962890625,-6198.66552734375
1208,-6555.14990234375,-6202.63720703125
1209,-6535.73876953125,-6196.36328125
1210,-6548.81982421875,-6202.66748046875
1211,-6566.357421875,-6194.10009765625
1212,-6534.9716796875,-6203.10986328125
1213,-6538.44189453125,-6200.46826171875
1214,-6542.46875,-6204.8369140625
1215,-6561.1513671875,-6201.37451171875
1216,-6547.123046875,-6199.701171875
1217,-6546.40576171875,-6206.548828125
1218,-6547.26953125,-6204.36572265625
1219,-6554.69287109375,-6202.619140625
1220,-6548.97607421875,-6206.50634765625
1221,-6565.2529296875,-6202.8759765625
1222,-6551.96044921875,-6200.29541015625
1223,-6521.56494140625,-6187.49169921875
1224,-6542.27001953125,-6194.2607421875
1225,-6544.11328125,-6193.33544921875
1226,-6547.21435546875,-6199.5654296875
1227,-6551.8505859375,-6203.89111328125
1228,-6544.7421875,-6196.31591796875
1229,-6547.8046875,-6205.25830078125
1230,-6538.8828125,-6188.00830078125
1231,-6545.24853515625,-6193.0517578125
1232,-6539.0458984375,-6201.63720703125
1233,-6566.3642578125,-6202.822265625
1234,-6545.48046875,-6192.6669921875
1235,-6550.0234375,-6200.07666015625
1236,-6562.859375,-6199.44580078125
1237,-6560.8955078125,-6202.95458984375
1238,-6553.294921875,-6203.1884765625
1239,-6546.36767578125,-6195.34423828125
1240,-6540.60791015625,-6195.27880859375
1241,-6540.07421875,-6193.69091796875
1242,-6561.955078125,-6201.4892578125
1243,-6555.46630859375,-6199.41015625
1244,-6560.212890625,-6201.544921875
1245,-6564.44580078125,-6203.61376953125
1246,-6545.22509765625,-6206.9873046875
1247,-6541.73583984375,-6199.07958984375
1248,-6553.53857421875,-6201.21240234375
1249,-6549.77783203125,-6208.2177734375
1250,-6542.2607421875,-6198.283203125
1251,-6558.16064453125,-6206.5390625
1252,-6553.18408203125,-6193.560546875
1253,-6554.6171875,-6209.68115234375
1254,-6553.5185546875,-6193.16064453125
1255,-6544.20263671875,-6208.9013671875
1256,-6545.93212890625,-6197.81787109375
1257,-6544.31982421875,-6208.4580078125
1258,-6566.4697265625,-6197.09130859375
1259,-6553.220703125,-6198.43212890625
1260,-6546.31884765625,-6196.169921875
1261,-6533.87841796875,-6201.94091796875
1262,-6563.06591796875,-6204.02783203125
1263,-6562.2236328125,-6200.576171875
1264,-6560.93212890625,-6201.9404296875
1265,-6550.34521484375,-6198.83740234375
1266,-6550.5625,-6204.23486328125
1267,-6563.90771484375,-6208.23583984375
1268,-6541.71484375,-6194.1982421875
1269,-6558.48779296875,-6203.869140625
1270,-6550.64697265625,-6194.2685546875
1271,-6557.892578125,-6202.0869140625
1272,-6561.87841796875,-6200.640625
1273,-6532.07763671875,-6195.54638671875
1274,-6553.7412109375,-6203.0634765625
1275,-6549.53125,-6198.0537109375
1276,-6539.1787109375,-6193.5703125
1277,-6551.87890625,-6200.947265625
1278,-6553.88134765625,-6196.3759765625
1279,-6566.29736328125,-6206.46728515625
1280,-6558.02197265625,-6191.78857421875
1281,-6566.615234375,-6201.29345703125
1282,-6548.740234375,-6200.6845703125
1283,-6553.6474609375,-6203.05615234375
1284,-6550.2587890625,-6197.77392578125
1285,-6545.41748046875,-6204.9931640625
1286,-6552.34033203125,-6189.8427734375
1287,-6539.4501953125,-6195.966796875
1288,-6553.23876953125,-6197.6484375
1289,-6552.33203125,-6201.02685546875
1290,-6554.12255859375,-6198.85595703125
1291,-6564.64013671875,-6200.9501953125
1292,-6562.74755859375,-6197.5830078125
1293,-6559.33203125,-6202.4248046875
1294,-6553.77734375,-6197.0947265625
1295,-6568.36181640625,-6208.60791015625
1296,-6551.560546875,-6198.3701171875
1297,-6535.78857421875,-6196.32763671875
1298,-6551.5673828125,-6197.923828125
1299,-6565.931640625,-6205.2490234375
1300,-6553.2421875,-6195.99658203125
1301,-6544.09912109375,-6194.53857421875
1302,-6548.15576171875,-6205.376953125
1303,-6550.15966796875,-6195.70458984375
1304,-6535.927734375,-6200.4130859375
1305,-6552.5732421875,-6202.0625
1306,-6556.615234375,-6204.74755859375
1307,-6555.3056640625,-6195.57373046875
1308,-6551.6552734375,-6198.744140625
1309,-6543.7958984375,-6192.046875
1310,-6561.43408203125,-6201.6337890625
1311,-6537.931640625,-6201.3271484375
1312,-6543.79541015625,-6195.72802734375
1313,-6567.388671875,-6204.75
1314,-6566.24267578125,-6201.20166015625
1315,-6562.28076171875,-6203.72265625
1316,-6565.91259765625,-6202.02099609375
1317,-6560.0517578125,-6202.01708984375
1318,-6562.16064453125,-6205.2412109375
1319,-6554.74609375,-6207.1953125
1320,-6551.634765625,-6198.095703125
1321,-6559.083984375,-6203.98876953125
1322,-6548.12060546875,-6195.59130859375
1323,-6565.29736328125,-6206.28369140625
1324,-6548.87109375,-6192.3623046875
1325,-6548.7099609375,-6204.85009765625
1326,-6569.03662109375,-6205.32958984375
1327,-6553.390625,-6203.02685546875
1328,-6541.5537109375,-6197.09326171875
1329,-6569.236328125,-6208.20263671875
1330,-6571.43603515625,-6205.38134765625
1331,-6562.06494140625,-6212.00341796875
1332,-6558.3837890625,-6193.90234375
1333,-6546.8701171875,-6203.5263671875
1334,-6545.2412109375,-6204.40234375
1335,-6568.1162109375,-6204.59814453125
1336,-6554.91650390625,-6203.96826171875
1337,-6549.33056640625,-6193.8544921875
1338,-6562.67822265625,-6202.12744140625
1339,-6552.4248046875,-6210.02001953125
1340,-6565.84228515625,-6207.9228515625
