epoch,loss,val_loss
1341,-6543.28662109375,-6198.44921875
1342,-6566.50048828125,-6198.6611328125
1343,-6563.72265625,-6201.005859375
1344,-6558.66748046875,-6201.2744140625
1345,-6552.86376953125,-6203.91845703125
1346,-6564.55224609375,-6196.98388671875
1347,-6544.9248046875,-6205.78173828125
1348,-6577.52783203125,-6208.62109375
1349,-6546.6640625,-6194.845703125
1350,-6541.61669921875,-6190.3896484375
1351,-6553.46044921875,-6208.6396484375
1352,-6552.1669921875,-6195.63623046875
1353,-6555.423828125,-6195.1240234375
1354,-6567.767578125,-6203.95654296875
1355,-6549.9443359375,-6197.0947265625
1356,-6557.7197265625,-6203.3193359375
1357,-6556.8505859375,-6194.38427734375
1358,-6548.71728515625,-6202.6220703125
1359,-6577.02392578125,-6199.3095703125
1360,-6555.880859375,-6205.44091796875
1361,-6566.65576171875,-6207.57958984375
1362,-6536.70703125,-6194.29052734375
1363,-6556.15087890625,-6199.5537109375
1364,-6554.44970703125,-6196.111328125
1365,-6571.1142578125,-6207.67041015625
1366,-6561.07861328125,-6191.15185546875
1367,-6560.8251953125,-6202.2685546875
1368,-6554.95361328125,-6198.10498046875
1369,-6559.44580078125,-6198.2685546875
1370,-6555.4853515625,-6197.611328125
1371,-6558.81494140625,-6201.48291015625
1372,-6557.3779296875,-6191.57373046875
1373,-6566.40869140625,-6204.5732421875
1374,-6555.1845703125,-6190.5439453125
1375,-6555.93017578125,-6195.8076171875
1376,-6551.12353515625,-6196.88671875
1377,-6569.58837890625,-6199.98193359375
1378,-6564.201171875,-6200.7861328125
1379,-6557.2001953125,-6202.38720703125
1380,-6560.93359375,-6199.67529296875
1381,-6564.70068359375,-6202.52783203125
1382,-6547.572265625,-6195.02294921875
1383,-6565.1845703125,-6208.701171875
1384,-6545.0810546875,-6187.21826171875
1385,-6561.9560546875,-6204.75244140625
1386,-6566.14599609375,-6200.74755859375
1387,-6550.3212890625,-6205.93115234375
1388,-6554.4375,-6193.90771484375
1389,-6555.5419921875,-6203.37451171875
1390,-6562.982421875,-6196.5361328125
1391,-6558.36279296875,-6205.1171875
1392,-6555.93408203125,-6199.22900390625
1393,-6558.08447265625,-6198.85888671875
1394,-6566.0517578125,-6201.0537109375
1395,-6552.63671875,-6202.92626953125
1396,-6574.32373046875,-6205.2607421875
1397,-6556.1298828125,-6193.74755859375
1398,-6552.24609375,-6194.6005859375
1399,-6550.40478515625,-6200.22412109375
1400,-6565.671875,-6204.70751953125
1401,-6555.064453125,-6196.8515625
1402,-6562.91259765625,-6202.10302734375
1403,-6573.3603515625,-6206.80712890625
1404,-6558.6376953125,-6190.76904296875
1405,-6546.51171875,-6200.66064453125
1406,-6562.02001953125,-6196.7470703125
1407,-6575.513671875,-6204.7265625
1408,-6585.7099609375,-6201.208984375
1409,-6564.8642578125,-6201.7919921875
1410,-6547.138671875,-6191.380859375
1411,-6562.26123046875,-6200.81494140625
1412,-6548.77783203125,-6200.90771484375
1413,-6560.33056640625,-6201.75830078125
1414,-6568.56005859375,-6198.30419921875
1415,-6575.05224609375,-6204.693359375
1416,-6559.14697265625,-6203.28662109375
1417,-6570.85400390625,-6202.15869140625
1418,-6556.58154296875,-6199.0634765625
1419,-6569.28271484375,-6199.1689453125
1420,-6554.8232421875,-6199.3515625
1421,-6562.23486328125,-6200.22509765625
1422,-6543.361328125,-6194.3857421875
1423,-6561.0849609375,-6208.31298828125
1424,-6574.8125,-6196.56884765625
1425,-6568.9765625,-6200.1611328125
1426,-6565.15283203125,-6201.83984375
1427,-6569.80419921875,-6197.2802734375
1428,-6567.01220703125,-6200.91943359375
1429,-6559.4609375,-6200.3310546875
1430,-6567.8330078125,-6201.23193359375
1431,-6557.4951171875,-6194.1884765625
1432,-6580.20166015625,-6203.357421875
1433,-6559.0107421875,-6201.55908203125
1434,-6572.41552734375,-6202.9921875
1435,-6570.48779296875,-6200.0810546875
1436,-6579.06201171875,-6204.80029296875
1437,-6565.25,-6201.3427734375
1438,-6559.87451171875,-6196.8837890625
1439,-6563.56005859375,-6204.66943359375
1440,-6579.46923828125,-6201.630859375
1441,-6575.49267578125,-6200.55126953125
1442,-6553.13671875,-6192.10888671875
1443,-6570.322265625,-6203.46044921875
1444,-6562.21875,-6198.0185546875
1445,-6565.16943359375,-6204.88671875
1446,-6564.2529296875,-6193.35302734375
1447,-6563.8017578125,-6197.953125
1448,-6565.814453125,-6203.7431640625
1449,-6569.71337890625,-6202.55859375
1450,-6559.4580078125,-6201.69921875
1451,-6569.740234375,-6204.57177734375
1452,-6567.97802734375,-6195.91943359375
1453,-6562.3544921875,-6201.98193359375
1454,-6551.51806640625,-6192.55126953125
1455,-6579.8291015625,-6203.34228515625
1456,-6551.107421875,-6196.466796875
1457,-6577.1748046875,-6201.380859375
1458,-6566.5146484375,-6193.09912109375
1459,-6548.984375,-6189.90771484375
1460,-6576.16357421875,-6199.791015625
1461,-6563.55712890625,-6186.51806640625
1462,-6560.05078125,-6199.794921875
1463,-6541.4541015625,-6196.78759765625
1464,-6563.1748046875,-6198.2685546875
1465,-6558.95703125,-6192.9638671875
1466,-6579.3740234375,-6203.46142578125
1467,-6568.1259765625,-6198.1298828125
1468,-6556.36083984375,-6200.6064453125
1469,-6559.39453125,-6194.46826171875
1470,-6574.6591796875,-6202.6806640625
1471,-6570.7958984375,-6193.5576171875
1472,-6567.03466796875,-6201.447265625
1473,-6565.74755859375,-6194.62890625
1474,-6555.5546875,-6199.37548828125
1475,-6560.42822265625,-6193.8740234375
1476,-6560.78857421875,-6204.0009765625
1477,-6570.2294921875,-6199.92529296875
1478,-6570.98388671875,-6204.81640625
1479,-6571.21240234375,-6200.7470703125
1480,-6561.880859375,-6194.62841796875
1481,-6563.92431640625,-6200.23388671875
1482,-6563.59521484375,-6195.314453125
1483,-6564.83056640625,-6200.45458984375
1484,-6552.39404296875,-6197.8056640625
1485,-6575.4375,-6202.3818359375
1486,-6564.62939453125,-6198.77294921875
1487,-6568.1240234375,-6206.29345703125
1488,-6565.67724609375,-6194.58740234375
1489,-6568.0537109375,-6205.1357421875
1490,-6577.611328125,-6201.86376953125
1491,-6551.6396484375,-6200.55615234375
1492,-6575.00732421875,-6203.01904296875
1493,-6572.00439453125,-6194.0439453125
1494,-6578.19189453125,-6198.99951171875
1495,-6563.33935546875,-6197.44287109375
1496,-6577.1845703125,-6202.14599609375
1497,-6572.2001953125,-6194.7265625
1498,-6576.36767578125,-6199.380859375
1499,-6571.34130859375,-6197.09716796875
1500,-6563.275390625,-6195.90673828125
1501,-6573.13037109375,-6202.134765625
1502,-6564.1240234375,-6199.0009765625
1503,-6571.8818359375,-6199.40087890625
1504,-6557.8544921875,-6195.2626953125
1505,-6547.8818359375,-6197.42041015625
1506,-6562.7314453125,-6191.30615234375
1507,-6579.138671875,-6197.61572265625
1508,-6571.16357421875,-6198.1953125
1509,-6559.50244140625,-6196.47900390625
1510,-6575.7041015625,-6190.822265625
1511,-6582.3662109375,-6203.4140625
1512,-6562.27197265625,-6204.27294921875
1513,-6570.31640625,-6202.0615234375
1514,-6585.56591796875,-6203.00634765625
1515,-6570.6640625,-6197.40283203125
1516,-6569.1669921875,-6194.2255859375
1517,-6563.896484375,-6200.79736328125
1518,-6575.3203125,-6201.95849609375
1519,-6569.19384765625,-6194.58056640625
1520,-6561.919921875,-6196.43701171875
1521,-6559.4423828125,-6190.71728515625
1522,-6572.59619140625,-6197.6845703125
1523,-6579.6669921875,-6196.12109375
1524,-6561.43896484375,-6196.93408203125
1525,-6573.08740234375,-6200.25048828125
1526,-6568.388671875,-6197.4560546875
1527,-6556.68359375,-6199.09130859375
1528,-6579.109375,-6191.80859375
1529,-6568.2529296875,-6196.35302734375
1530,-6572.0146484375,-6193.59423828125
1531,-6568.0810546875,-6203.75634765625
1532,-6570.576171875,-6193.48583984375
1533,-6577.287109375,-6208.80126953125
1534,-6565.19775390625,-6203.83740234375
1535,-6569.45458984375,-6194.548828125
1536,-6574.43212890625,-6203.80615234375
1537,-6575.61279296875,-6198.1611328125
1538,-6582.75244140625,-6200.345703125
1539,-6564.853515625,-6198.08349609375
1540,-6571.71533203125,-6202.59228515625
1541,-6576.9951171875,-6203.59228515625
1542,-6553.7001953125,-6193.458984375
1543,-6550.27001953125,-6192.72900390625
1544,-6563.6494140625,-6202.84814453125
1545,-6572.24072265625,-6195.72412109375
1546,-6572.5986328125,-6197.32763671875
1547,-6579.296875,-6200.5546875
1548,-6570.22314453125,-6193.484375
1549,-6565.4140625,-6205.03515625
1550,-6576.9130859375,-6203.3173828125
1551,-6571.837890625,-6197.11279296875
1552,-6566.9296875,-6193.18115234375
1553,-6557.38427734375,-6192.0810546875
1554,-6583.32861328125,-6201.1982421875
1555,-6581.32080078125,-6196.439453125
1556,-6563.365234375,-6204.607421875
1557,-6569.5595703125,-6198.79541015625
1558,-6562.24658203125,-6194.84716796875
1559,-6573.56298828125,-6193.322265625
1560,-6569.59716796875,-6191.48193359375
1561,-6577.7109375,-6194.826171875
1562,-6553.6884765625,-6203.5830078125
1563,-6566.931640625,-6201.81640625
1564,-6585.58447265625,-6196.87451171875
1565,-6558.74072265625,-6200.35986328125
1566,-6562.56298828125,-6200.14501953125
1567,-6571.7529296875,-6202.4384765625
1568,-6560.30810546875,-6197.3447265625
1569,-6562.20751953125,-6199.7861328125
1570,-6573.93115234375,-6199.63134765625
1571,-6569.9306640625,-6192.75
1572,-6568.90283203125,-6196.85595703125
1573,-6567.02294921875,-6200.09912109375
1574,-6570.97314453125,-6193.416015625
1575,-6572.90380859375,-6203.97900390625
1576,-6570.849609375,-6197.03759765625
1577,-6581.111328125,-6201.0546875
1578,-6573.466796875,-6199.3095703125
1579,-6558.9375,-6192.44921875
1580,-6568.63525390625,-6198.9521484375
1581,-6573.08056640625,-6195.71630859375
1582,-6564.77587890625,-6192.09326171875
1583,-6572.427734375,-6199.44970703125
1584,-6583.90625,-6188.77197265625
1585,-6564.95166015625,-6205.916015625
1586,-6570.67822265625,-6195.9384765625
1587,-6578.35498046875,-6202.11865234375
1588,-6558.82958984375,-6197.47705078125
1589,-6575.87841796875,-6194.439453125
1590,-6558.36669921875,-6199.61328125
1591,-6573.0009765625,-6196.240234375
1592,-6560.75439453125,-6194.3388671875
1593,-6579.35888671875,-6198.88671875
1594,-6566.33447265625,-6195.67529296875
1595,-6578.3720703125,-6197.09033203125
1596,-6575.2890625,-6188.89599609375
1597,-6576.17822265625,-6201.197265625
1598,-6559.279296875,-6194.916015625
1599,-6568.52978515625,-6193.2568359375
1600,-6568.8017578125,-6192.5087890625
1601,-6563.1796875,-6201.876953125
1602,-6557.61474609375,-6194.13720703125
1603,-6573.24853515625,-6195.3701171875
1604,-6566.7236328125,-6203.103515625
1605,-6548.19921875,-6187.14111328125
1606,-6575.18212890625,-6203.9765625
1607,-6576.26708984375,-6200.50390625
1608,-6565.99365234375,-6197.91943359375
1609,-6576.953125,-6204.859375
1610,-6579.46240234375,-6187.72802734375
1611,-6573.79736328125,-6194.2314453125
1612,-6572.69921875,-6193.6953125
1613,-6583.78857421875,-6197.08544921875
1614,-6565.17138671875,-6194.03515625
1615,-6576.58935546875,-6189.58837890625
1616,-6576.0625,-6194.990234375
1617,-6581.34619140625,-6201.6298828125
1618,-6580.05810546875,-6188.12158203125
1619,-6566.60888671875,-6198.98583984375
1620,-6581.4560546875,-6200.1064453125
1621,-6584.23046875,-6202.5419921875
1622,-6553.96044921875,-6192.2587890625
1623,-6556.95458984375,-6193.72900390625
1624,-6573.4306640625,-6199.94677734375
1625,-6576.51953125,-6196.52490234375
1626,-6582.7607421875,-6199.7568359375
1627,-6564.53466796875,-6199.7080078125
1628,-6571.7607421875,-6184.833984375
1629,-6582.81201171875,-6205.69384765625
1630,-6582.06884765625,-6193.87451171875
1631,-6568.7548828125,-6193.19580078125
1632,-6580.7138671875,-6202.03759765625
1633,-6571.0712890625,-6193.0009765625
1634,-6584.1220703125,-6199.68701171875
1635,-6580.6220703125,-6192.05859375
1636,-6576.6806640625,-6201.328125
1637,-6558.57373046875,-6200.29443359375
1638,-6572.1845703125,-6195.19921875
1639,-6580.810546875,-6197.46484375
1640,-6572.90283203125,-6197.91845703125
1641,-6586.16552734375,-6205.41015625
1642,-6567.07568359375,-6197.82177734375
1643,-6575.708984375,-6196.9287109375
1644,-6568.3701171875,-6190.15087890625
1645,-6572.59716796875,-6193.0361328125
1646,-6565.517578125,-6204.28271484375
1647,-6562.23046875,-6195.9619140625
1648,-6575.46044921875,-6191.45361328125
1649,-6584.64697265625,-6198.37255859375
1650,-6580.099609375,-6193.7255859375
1651,-6577.14892578125,-6197.34814453125
1652,-6564.75537109375,-6201.02734375
1653,-6569.509765625,-6193.1044921875
1654,-6574.9970703125,-6193.3154296875
1655,-6578.25244140625,-6197.330078125
1656,-6578.5498046875,-6194.00244140625
1657,-6562.93603515625,-6196.8232421875
1658,-6574.5810546875,-6199.0625
1659,-6585.568359375,-6199.85693359375
1660,-6577.0185546875,-6195.69287109375
1661,-6579.02392578125,-6188.7119140625
1662,-6577.9833984375,-6197.42626953125
1663,-6570.4208984375,-6201.7626953125
1664,-6582.2373046875,-6194.32373046875
1665,-6576.275390625,-6199.03076171875
1666,-6582.6513671875,-6196.33740234375
1667,-6580.47607421875,-6203.02197265625
1668,-6570.35546875,-6195.43115234375
1669,-6581.1845703125,-6189.45263671875
1670,-6586.94921875,-6200.9423828125
1671,-6581.0908203125,-6198.9111328125
1672,-6579.10888671875,-6192.583984375
1673,-6571.7890625,-6200.7294921875
1674,-6582.81640625,-6196.88623046875
1675,-6574.326171875,-6196.53955078125
1676,-6568.384765625,-6194.95166015625
1677,-6563.70361328125,-6192.76513671875
1678,-6577.140625,-6198.763671875
1679,-6593.57861328125,-6196.8740234375
1680,-6572.619140625,-6195.107421875
1681,-6590.52978515625,-6203.2392578125
1682,-6571.720703125,-6194.40087890625
1683,-6571.1376953125,-6200.13427734375
1684,-6558.02197265625,-6197.44384765625
1685,-6574.57080078125,-6192.46044921875
1686,-6578.65625,-6199.91845703125
1687,-6580.037109375,-6196.22265625
1688,-6588.8115234375,-6204.08935546875
1689,-6584.04345703125,-6194.43115234375
1690,-6597.51171875,-6193.91455078125
1691,-6574.4716796875,-6191.1376953125
1692,-6570.64892578125,-6196.375
1693,-6576.68701171875,-6199.24365234375
1694,-6587.4443359375,-6195.20166015625
1695,-6569.7646484375,-6197.291015625
1696,-6590.73828125,-6193.73828125
1697,-6587.87744140625,-6196.916015625
1698,-6593.82763671875,-6202.99658203125
1699,-6559.42529296875,-6192.6552734375
1700,-6583.52587890625,-6197.89697265625
1701,-6572.73828125,-6184.41845703125
1702,-6558.48046875,-6193.22900390625
1703,-6576.65771484375,-6197.56298828125
1704,-6573.2685546875,-6195.5078125
1705,-6571.68408203125,-6197.08349609375
1706,-6584.79931640625,-6205.06298828125
1707,-6579.39892578125,-6190.2998046875
1708,-6570.138671875,-6199.62451171875
1709,-6560.84375,-6195.84814453125
1710,-6580.33349609375,-6195.3427734375
1711,-6568.443359375,-6200.56787109375
1712,-6592.71826171875,-6194.689453125
1713,-6588.02685546875,-6187.7265625
1714,-6574.87890625,-6200.52099609375
1715,-6570.6826171875,-6196.65234375
1716,-6569.76416015625,-6180.1875
1717,-6574.61669921875,-6200.6962890625
1718,-6577.39208984375,-6200.2705078125
1719,-6560.1025390625,-6191.52783203125
1720,-6570.3896484375,-6202.953125
1721,-6587.83642578125,-6198.6279296875
1722,-6584.025390625,-6193.7294921875
1723,-6568.20849609375,-6194.80908203125
1724,-6577.03564453125,-6192.4443359375
1725,-6577.61865234375,-6196.421875
1726,-6576.67724609375,-6196.201171875
1727,-6566.02294921875,-6190.52685546875
1728,-6582.99755859375,-6209.30419921875
1729,-6596.46923828125,-6192.8681640625
1730,-6569.72900390625,-6196.56005859375
1731,-6567.25732421875,-6186.6455078125
1732,-6586.77197265625,-6198.90185546875
1733,-6582.9755859375,-6196.15966796875
1734,-6578.1279296875,-6197.7451171875
1735,-6591.56640625,-6201.11376953125
1736,-6576.8232421875,-6200.64697265625
1737,-6568.89404296875,-6199.2353515625
1738,-6581.32080078125,-6186.08642578125
1739,-6571.74365234375,-6197.22802734375
1740,-6576.11376953125,-6199.8544921875
1741,-6586.88720703125,-6200.119140625
1742,-6576.134765625,-6192.32470703125
1743,-6575.84375,-6199.576171875
1744,-6573.58203125,-6183.79541015625
1745,-6579.49462890625,-6198.3994140625
1746,-6589.7646484375,-6199.041015625
1747,-6582.79443359375,-6196.013671875
1748,-6572.708984375,-6197.18701171875
1749,-6571.09033203125,-6193.20361328125
1750,-6569.029296875,-6191.35302734375
1751,-6581.53125,-6199.3203125
1752,-6585.95703125,-6192.69287109375
1753,-6570.1943359375,-6199.9052734375
1754,-6566.8466796875,-6182.9990234375
1755,-6578.96875,-6200.08935546875
1756,-6589.18212890625,-6194.84228515625
1757,-6576.77294921875,-6201.5771484375
1758,-6581.92138671875,-6192.8212890625
1759,-6579.97509765625,-6192.0673828125
1760,-6568.80615234375,-6199.75390625
1761,-6573.33349609375,-6189.203125
1762,-6577.82666015625,-6197.02197265625
1763,-6590.3994140625,-6201.255859375
1764,-6585.9423828125,-6196.41650390625
1765,-6576.02978515625,-6191.6435546875
1766,-6570.7998046875,-6188.779296875
1767,-6591.46923828125,-6197.328125
1768,-6578.41552734375,-6196.1171875
1769,-6572.5751953125,-6188.2080078125
1770,-6583.06201171875,-6185.61376953125
1771,-6568.55322265625,-6199.6357421875
1772,-6584.20947265625,-6198.240234375
1773,-6582.2685546875,-6191.056640625
1774,-6579.06103515625,-6194.45654296875
1775,-6578.697265625,-6194.994140625
1776,-6589.13623046875,-6190.0498046875
1777,-6581.15185546875,-6195.49755859375
1778,-6580.39453125,-6190.38720703125
1779,-6588.69287109375,-6198.21044921875
1780,-6574.68896484375,-6199.34619140625
1781,-6581.5625,-6196.734375
1782,-6586.20458984375,-6200.29638671875
1783,-6572.0478515625,-6196.623046875
1784,-6580.099609375,-6184.19873046875
1785,-6571.560546875,-6198.85498046875
1786,-6582.884765625,-6190.37841796875
1787,-6570.927734375,-6203.1982421875
1788,-6580.3564453125,-6204.49755859375
1789,-6568.8466796875,-6188.8037109375
1790,-6586.421875,-6192.9013671875
1791,-6577.0009765625,-6197.2626953125
1792,-6581.15966796875,-6194.041015625
1793,-6578.36279296875,-6191.12255859375
1794,-6571.87060546875,-6179.20654296875
1795,-6572.70556640625,-6195.90283203125
1796,-6580.7294921875,-6193.70263671875
1797,-6579.283203125,-6190.75390625
1798,-6582.6005859375,-6192.21728515625
1799,-6579.76025390625,-6196.064453125
1800,-6574.7822265625,-6195.52880859375
1801,-6573.58447265625,-6193.1689453125
1802,-6583.7802734375,-6199.96484375
1803,-6578.43017578125,-6198.76904296875
1804,-6589.95654296875,-6199.44287109375
1805,-6590.16015625,-6195.51220703125
1806,-6587.6181640625,-6194.05322265625
1807,-6595.43896484375,-6199.02734375
1808,-6587.67431640625,-6194.708984375
1809,-6583.55029296875,-6192.529296875
1810,-6591.47314453125,-6190.4521484375
1811,-6571.86279296875,-6197.80078125
1812,-6571.619140625,-6190.00048828125
1813,-6582.03564453125,-6192.595703125
1814,-6580.2392578125,-6199.20263671875
1815,-6576.9853515625,-6194.90283203125
1816,-6576.1044921875,-6201.951171875
1817,-6562.8447265625,-6183.34423828125
1818,-6565.22314453125,-6184.77197265625
1819,-6571.40771484375,-6189.3994140625
1820,-6579.48388671875,-6197.69873046875
1821,-6584.48193359375,-6197.1162109375
1822,-6591.310546875,-6190.54443359375
1823,-6593.7333984375,-6199.9462890625
1824,-6585.650390625,-6191.04052734375
1825,-6591.88818359375,-6197.3759765625
1826,-6582.6162109375,-6194.3857421875
1827,-6573.41455078125,-6193.392578125
1828,-6586.11083984375,-6192.93212890625
1829,-6580.46630859375,-6193.2548828125
1830,-6577.74462890625,-6194.98486328125
1831,-6572.3212890625,-6194.2998046875
1832,-6569.857421875,-6202.23583984375
1833,-6578.39697265625,-6192.373046875
1834,-6582.85986328125,-6196.65771484375
1835,-6598.2666015625,-6187.11962890625
1836,-6576.50341796875,-6199.189453125
1837,-6588.16650390625,-6184.64599609375
1838,-6575.736328125,-6190.25927734375
1839,-6578.81494140625,-6196.318359375
1840,-6594.67236328125,-6196.2490234375
1841,-6586.38720703125,-6196.97900390625
1842,-6585.11083984375,-6198.26708984375
1843,-6576.8662109375,-6187.619140625
1844,-6591.18359375,-6200.60400390625
1845,-6586.6728515625,-6186.22509765625
1846,-6599.83740234375,-6193.966796875
1847,-6600.04736328125,-6200.86279296875
1848,-6591.69873046875,-6190.6015625
1849,-6571.490234375,-6185.67919921875
1850,-6582.20166015625,-6196.83056640625
1851,-6586.5927734375,-6187.98876953125
1852,-6591.18359375,-6201.05126953125
1853,-6576.75537109375,-6186.6552734375
1854,-6586.98876953125,-6198.22119140625
1855,-6597.072265625,-6194.65478515625
1856,-6591.44677734375,-6188.0478515625
1857,-6592.791015625,-6201.20361328125
1858,-6586.32470703125,-6185.4248046875
1859,-6585.77587890625,-6183.451171875
1860,-6587.90673828125,-6198.3994140625
1861,-6588.43701171875,-6197.3046875
1862,-6579.67919921875,-6190.423828125
1863,-6594.0888671875,-6197.73583984375
1864,-6591.3203125,-6193.95166015625
1865,-6559.9033203125,-6193.81494140625
1866,-6568.55029296875,-6170.82177734375
1867,-6588.28515625,-6197.65576171875
1868,-6591.05126953125,-6188.1123046875
1869,-6582.533203125,-6198.380859375
1870,-6574.05859375,-6196.27001953125
1871,-6581.15771484375,-6187.0146484375
1872,-6574.35302734375,-6194.05126953125
1873,-6580.9140625,-6189.4169921875
1874,-6570.138671875,-6201.14306640625
1875,-6583.23828125,-6187.8017578125
1876,-6578.84814453125,-6186.32666015625
1877,-6596.0048828125,-6195.421875
1878,-6583.8544921875,-6191.6884765625
1879,-6582.96142578125,-6194.736328125
1880,-6584.25927734375,-6191.9521484375
1881,-6585.7890625,-6196.107421875
1882,-6577.66259765625,-6187.52783203125
1883,-6577.58447265625,-6189.31005859375
1884,-6577.068359375,-6183.7197265625
1885,-6567.30224609375,-6188.66357421875
1886,-6592.12255859375,-6197.93212890625
1887,-6588.48828125,-6191.75341796875
1888,-6595.3515625,-6185.45556640625
1889,-6589.892578125,-6190.048828125
1890,-6575.951171875,-6193.35498046875
1891,-6586.91259765625,-6190.97802734375
1892,-6578.80615234375,-6198.94677734375
1893,-6575.869140625,-6188.83349609375
1894,-6579.84765625,-6188.6015625
1895,-6584.26806640625,-6199.41650390625
1896,-6577.37841796875,-6196.5234375
1897,-6575.1416015625,-6182.3701171875
1898,-6580.47998046875,-6179.74072265625
1899,-6582.55810546875,-6193.666015625
1900,-6588.68408203125,-6192.84912109375
1901,-6595.4248046875,-6191.2451171875
1902,-6585.65234375,-6196.71435546875
1903,-6587.85888671875,-6194.17626953125
1904,-6583.5390625,-6193.6103515625
1905,-6590.408203125,-6195.46240234375
1906,-6589.751953125,-6200.0009765625
1907,-6586.3818359375,-6188.11328125
1908,-6591.509765625,-6193.294921875
1909,-6589.65087890625,-6188.84423828125
1910,-6586.5927734375,-6189.1826171875
1911,-6584.50927734375,-6185.2578125
1912,-6584.091796875,-6191.96435546875
1913,-6581.45361328125,-6191.04052734375
1914,-6587.69580078125,-6195.90771484375
1915,-6572.1064453125,-6190.9892578125
1916,-6585.50048828125,-6194.59619140625
1917,-6602.1474609375,-6189.57177734375
1918,-6597.30322265625,-6191.4794921875
1919,-6583.869140625,-6194.87158203125
1920,-6589.115234375,-6188.59033203125
1921,-6580.96630859375,-6183.55908203125
1922,-6600.2998046875,-6189.64599609375
1923,-6600.3330078125,-6190.892578125
1924,-6594.2548828125,-6189.62548828125
1925,-6593.43017578125,-6185.40576171875
1926,-6585.00634765625,-6189.91259765625
1927,-6589.107421875,-6187.00927734375
1928,-6591.63232421875,-6198.49169921875
1929,-6584.662109375,-6182.4912109375
1930,-6585.73193359375,-6190.6044921875
1931,-6566.8486328125,-6187.29345703125
1932,-6573.0703125,-6195.3564453125
1933,-6578.4931640625,-6194.060546875
1934,-6576.841796875,-6192.22607421875
1935,-6573.64697265625,-6184.3251953125
1936,-6584.58251953125,-6199.75244140625
1937,-6572.560546875,-6186.6064453125
1938,-6586.5048828125,-6195.51171875
1939,-6602.197265625,-6193.76904296875
1940,-6590.21484375,-6193.546875
1941,-6586.98388671875,-6183.8984375
1942,-6585.390625,-6193.1298828125
1943,-6588.49658203125,-6182.97998046875
1944,-6593.556640625,-6187.3095703125
1945,-6588.15771484375,-6177.88720703125
1946,-6590.71142578125,-6191.97314453125
1947,-6579.85791015625,-6181.388671875
1948,-6585.572265625,-6184.5537109375
1949,-6584.44140625,-6196.72998046875
1950,-6600.59521484375,-6188.83642578125
1951,-6584.69091796875,-6188.576171875
1952,-6592.37158203125,-6192.041015625
1953,-6586.650390625,-6189.90673828125
1954,-6577.56689453125,-6179.6689453125
1955,-6591.67529296875,-6192.80615234375
1956,-6592.16552734375,-6185.81298828125
1957,-6586.044921875,-6190.47900390625
1958,-6588.89111328125,-6192.5634765625
1959,-6591.29248046875,-6188.888671875
1960,-6580.4169921875,-6189.3369140625
1961,-6591.89697265625,-6190.62451171875
1962,-6602.2099609375,-6196.97119140625
1963,-6583.23095703125,-6186.3486328125
1964,-6587.515625,-6188.1513671875
1965,-6582.91357421875,-6192.61083984375
1966,-6570.40771484375,-6178.81787109375
1967,-6579.55029296875,-6194.203125
1968,-6591.0869140625,-6195.12548828125
1969,-6592.0078125,-6187.94384765625
1970,-6583.3740234375,-6192.20947265625
1971,-6586.107421875,-6178.765625
1972,-6584.38525390625,-6195.15087890625
1973,-6580.0224609375,-6185.30712890625
1974,-6584.02783203125,-6193.23291015625
1975,-6593.9755859375,-6180.3173828125
1976,-6588.0244140625,-6195.99365234375
1977,-6589.94189453125,-6173.9921875
1978,-6587.255859375,-6188.94970703125
1979,-6585.6328125,-6189.07470703125
1980,-6586.62939453125,-6182.888671875
1981,-6585.720703125,-6200.595703125
1982,-6590.54833984375,-6185.67529296875
1983,-6584.2080078125,-6192.42626953125
1984,-6579.90234375,-6180.1328125
1985,-6590.3466796875,-6189.36328125
1986,-6583.0341796875,-6192.8076171875
1987,-6591.71142578125,-6195.64208984375
1988,-6577.42431640625,-6187.05712890625
1989,-6577.84912109375,-6188.52197265625
1990,-6594.8896484375,-6193.7734375
1991,-6603.10009765625,-6186.14111328125
1992,-6585.5693359375,-6191.53271484375
1993,-6585.69921875,-6187.77685546875
1994,-6587.78857421875,-6183.90966796875
1995,-6586.7607421875,-6194.41748046875
1996,-6591.9580078125,-6186.34765625
1997,-6582.73681640625,-6196.9130859375
1998,-6588.404296875,-6183.83642578125
1999,-6599.369140625,-6186.47705078125
